# time, goalRoll, roll, rollrate, goalSteer, steer, speed 
0.000999999999890644,0.15,8.571008115958473e-07,-0.033766899665082076,-0.003025512641884117,0.0003239938461225618,1.696742595325818
0.001999999999890534,0.15,-6.272417833188794e-05,-0.06358248336473742,-0.0042224991717084,0.000594205099215351,1.6971085839616995
0.0029999999998904237,0.15,-0.00013549213068920804,-0.07277454291349311,-0.00537620021459457,0.0009571302341342188,1.6962719955902836
0.0039999999998903135,0.15,-0.00021783238145462895,-0.08235421449375327,-0.006484439402955219,0.0013991771660144322,1.695823702023006
0.004999999999890203,0.15,-0.0003594605233419418,-0.14162825081512728,-0.007297147659655778,0.0019078940955496789,1.7087654080699537
0.005999999999890093,0.15,-0.0005101779494344566,-0.1507188710931335,-0.008065081888719575,0.0024470641824283273,1.708798951026674
0.006999999999889983,0.15,-0.0006698366079082988,-0.15966065612324662,-0.008788749937798362,0.003009166873182401,1.708847153636295
0.007999999999889873,0.15,-0.0008382830682309892,-0.16844843665959736,-0.009468690401611548,0.0035874839034519606,1.7089651885516965
0.008999999999889763,0.15,-0.0010484935725993336,-0.21020942159590592,-0.009938969122902992,0.0041760219084227895,1.7497400676363666
0.009999999999889653,0.15,-0.0011314286552456,-0.08292561737764827,-0.011047956488573775,0.004752791182045946,1.66227889005826
0.010999999999889543,0.15,-0.0012760838964625523,-0.14465772156686707,-0.011849122783370136,0.005382845158526251,1.7856604239093794
0.011999999999889432,0.15,-0.0014106097777228579,-0.13451165463010242,-0.01270196004172164,0.006030074573435385,1.6504600607338216
0.012999999999889322,0.15,-0.0015617271200700355,-0.15104561949240605,-0.01347244059726191,0.006697932237562632,1.7065541658664263
0.013999999999889212,0.15,-0.0017270996541665935,-0.16536681253311467,-0.01417188065981231,0.007376120140463605,1.7184087548939269
0.014999999999889102,0.15,-0.0018975803784562347,-0.1705083588579454,-0.014845878792841279,0.008056501321163957,1.6670016756746833
0.015999999999888992,0.15,-0.002080284135902579,-0.1827130643807302,-0.01545854648362269,0.008736312150365834,1.6659378922824672
0.016999999999888882,0.15,-0.0022748950030723027,-0.19459949360011453,-0.016011156966945148,0.00940947590450223,1.6651787954574966
0.01799999999988877,0.15,-0.002481050077292042,-0.2061209218392357,-0.016505227463773534,0.010070650359296864,1.6647610311799999
0.01899999999988866,0.15,-0.0026983278646652564,-0.21721898340280058,-0.016942578705910493,0.010715178772472612,1.6645152511883006
0.01999999999988855,0.15,-0.0029262708583580746,-0.2278576866343314,-0.01732522294485588,0.01133905174949399,1.6643728526763077
0.02099999999988844,0.15,-0.0031643984198844962,-0.23801387027712384,-0.017655300123637346,0.011938861720340178,1.6643064461954442
0.02199999999988833,0.15,-0.0034728702470838233,-0.30838588486183316,-0.017630244528480485,0.01251175527162205,1.723491068540462
0.02299999999988822,0.15,-0.003789300803207751,-0.3164938911420639,-0.01756177627420349,0.013024905369454644,1.7244100299123204
0.02399999999988811,0.15,-0.004108000212795216,-0.3187389117901479,-0.017478279433276272,0.013479938544189253,1.6433394357759368
0.024999999999888,0.15,-0.004427900345420684,-0.31991483861922126,-0.017385056073418746,0.013881159048297655,1.7590298202689616
0.02599999999988789,0.15,-0.004780457626196903,-0.3525428742569329,-0.017123999091164244,0.014232970056147189,1.6572797397636916
0.02699999999988778,0.15,-0.005122767824380627,-0.3423100128999897,-0.016909877285193053,0.014523523238104886,1.7988934986541563
0.02799999999988767,0.15,-0.005469433644244341,-0.3467342163276825,-0.016669559728564216,0.014763633551581258,1.6752873848329488
0.02899999999988756,0.15,-0.005827199788086998,-0.3577622897813486,-0.016369036903677,0.01495571981000763,1.6832776841496182
0.02999999999988745,0.15,-0.006187784243529948,-0.36057858620332084,-0.016049639933624196,0.015098559101076582,1.6845227057686758
0.03099999999988734,0.15,-0.00655018000226375,-0.36238837050368394,-0.015716350113322286,0.015195184280742048,1.6830111684776896
0.03199999999988723,0.15,-0.006914191667129943,-0.3639988975861074,-0.015370095583789918,0.015248823169414095,1.6823068306575948
0.03299999999988712,0.15,-0.007279512186688743,-0.3653006354463626,-0.015012370450632598,0.015262473925487165,1.6819744549681563
0.03399999999988701,0.15,-0.0076458044965666255,-0.3662644977092659,-0.014644827327594302,0.015238984587886861,1.681826213614701
0.0349999999998869,0.15,-0.008012737600605902,-0.36689696054127097,-0.014269096779070522,0.015181083926486316,1.6817868775348508
0.03599999999988679,0.15,-0.008380000207721672,-0.36721792473280807,-0.013886718643163008,0.015091391152960654,1.6818263816700931
0.03699999999988668,0.15,-0.008747305223531234,-0.367251695308169,-0.013499118968581563,0.014972417793114978,1.6819327275752625
0.03799999999988657,0.15,-0.009114390555163852,-0.36702334516872936,-0.013107605365523911,0.014826567065656882,1.6821011410826794
0.03899999999988646,0.15,-0.009476727172876441,-0.3623738323989449,-0.012734933370985628,0.014656132971918368,1.7412766849525694
0.03999999999988635,0.15,-0.009922620812001518,-0.4458855790578598,-0.011937477069860083,0.014465456126365517,1.6428107888881391
0.04099999999988624,0.15,-0.010350306833898603,-0.42760236128129336,-0.01122450654949747,0.014214076502470085,1.7004422843802312
0.04199999999988613,0.15,-0.010775437076792595,-0.42514415375147885,-0.01051781823355803,0.01391650713643422,1.710667350493129
0.04299999999988602,0.15,-0.011214677322794837,-0.4392896799285987,-0.00973372219827639,0.013577991904805131,1.6624055875076613
0.04399999999988591,0.15,-0.011647876938894412,-0.4331942975723833,-0.008973114377849992,0.013194880121207397,1.661333285665431
0.0449999999998858,0.15,-0.012074896042614946,-0.4269568636411425,-0.008236840467358697,0.012773976505348728,1.660736372402193
0.04599999999988569,0.15,-0.012446472656145497,-0.37149973233909406,-0.007772588204460702,0.012321490569615179,1.6759590804459503
0.04699999999988558,0.15,-0.012820958148866404,-0.3744391177366208,-0.0072885198230505845,0.011867782425261986,1.699538702515905
0.04799999999988547,0.15,-0.013189811003861612,-0.368863871318264,-0.006827475542822257,0.011410992442208112,1.699915964870643
0.04899999999988536,0.15,-0.013611855442543909,-0.4220730147982354,-0.006093996302651738,0.010953731303422032,1.6685022111895427
0.04999999999988525,0.15,-0.014032239558879802,-0.420352729210774,-0.005362374992626222,0.01046879982217419,1.6521315280706035
0.05099999999988514,0.15,-0.014436055207239855,-0.40380951569538137,-0.004707558420749656,0.00995914857950364,1.7568243021075751
0.05199999999988503,0.15,-0.014823985912088583,-0.38795044354878927,-0.004126517972708289,0.009434928663617725,1.6647813862142253
0.05299999999988492,0.15,-0.015207988437242623,-0.3839902780315064,-0.003559559934563508,0.008904972759017582,1.6912771106698374
0.05399999999988481,0.15,-0.0155836591005907,-0.37565338180972385,-0.0030289029302677274,0.008371263190555922,1.689921034344204
0.0549999999998847,0.15,-0.015951341039013422,-0.3676589687106227,-0.002533022926558233,0.007837805454316005,1.6892222735265008
0.05599999999988459,0.15,-0.01631129136734474,-0.3599220413423452,-0.0020708195886687095,0.007308052440692769,1.688920631705047
0.056999999999884476,0.15,-0.016663724830385453,-0.3524007267179722,-0.0016413990794802947,0.0067850020189119675,1.688813534446973
0.057999999999884366,0.15,-0.017019499754228125,-0.35575391216044466,-0.0011903782133324621,0.006271263171936603,1.7114752052809115
0.058999999999884256,0.15,-0.017367792301703797,-0.34829122681532015,-0.0007720552328389085,0.00576374530709689,1.7118767264781585
0.059999999999884146,0.15,-0.0177479268969979,-0.3801179121604645,-0.0001890039792419888,0.005265097263037255,1.660817545686889
0.060999999999884036,0.15,-0.018126999290556143,-0.37907227194971493,0.00039423571530519024,0.004757958374701943,1.7732528919313713
0.061999999999883926,0.15,-0.018508521642668783,-0.38151234326102507,0.000995293855938187,0.004243158134565661,1.6495820633028837
0.06299999999988382,0.15,-0.018885617778044254,-0.37709668344467456,0.0015796868495917154,0.003719679844416568,1.8148193978014162
0.0639999999998837,0.15,-0.019246791888480018,-0.3611890566704939,0.0020895455275629447,0.003190057083648945,1.679089675163385
0.0649999999998836,0.15,-0.01959979278941266,-0.35300141348888303,0.002563417543884739,0.002662357082139799,1.6867428881669306
0.06599999999988349,0.15,-0.0199437308563851,-0.34393196318448666,0.0029966360966959707,0.0021399876247789607,1.6843609970499938
0.06699999999988338,0.15,-0.02027891409519907,-0.3351741147674564,0.003390530219792118,0.0016264818865767694,1.6831005769559997
0.06799999999988326,0.15,-0.020605597537390545,-0.3266760770671464,0.003746170435677302,0.0011248871362985469,1.6823843870209971
0.06899999999988315,0.15,-0.020934454530679478,-0.32886990743212163,0.004116985665749003,0.0006378390967594072,1.7059731839608834
0.06999999999988304,0.15,-0.02125494774064086,-0.3205129682810323,0.004450087971631276,0.00016236683657222528,1.7059721394538128
0.07099999999988293,0.15,-0.021567322789091282,-0.3124011020546969,0.00474651032104487,-0.0002989146412834631,1.7059442552629793
0.07199999999988282,0.15,-0.021871836587870095,-0.3045455533154846,0.0050073485389950274,-0.00074375461513804,1.705998447367808
0.07299999999988271,0.15,-0.02216875353280688,-0.2969536993963832,0.005233742464739765,-0.0011702370618211682,1.7061203050591778
0.0739999999998826,0.15,-0.02245834383004245,-0.2896312726795593,0.00542686772868381,-0.0015767512959406716,1.7063033964222134
0.0749999999998825,0.15,-0.02274088169670208,-0.2825822258835172,0.005587926856050612,-0.0019619651372128027,1.7065450830707154
0.07599999999988238,0.15,-0.023046820624218756,-0.30597420649895546,0.00586978006538727,-0.0023247998039985095,1.7240523781675665
0.07699999999988227,0.15,-0.02334990305529575,-0.30309873990186015,0.006141075877190151,-0.0026795717184172414,1.7304033688609772
0.07799999999988216,0.15,-0.023650006110637854,-0.30008880365893936,0.006401133114542062,-0.003026030638788153,1.7365276828386318
0.07899999999988205,0.15,-0.023974927614178746,-0.3249145488205491,0.006789569046860691,-0.0033638825998419993,1.667203560954183
0.07999999999988194,0.15,-0.024298423415906534,-0.3235017573838055,0.007175134954708464,-0.0037068276118107204,1.6803504755434353
0.08099999999988183,0.15,-0.024613479697628383,-0.3150588878212155,0.007522558416941973,-0.004054069533785687,1.6820090980415425
0.08199999999988172,0.15,-0.02492036577186998,-0.3068844491402672,0.007832989383507894,-0.0044013642982046125,1.6804425322299725
0.08299999999988161,0.15,-0.02521917196569154,-0.2988013737124174,0.008106685119917046,-0.004745007001374838,1.679787820298644
0.0839999999998815,0.15,-0.025510042358148365,-0.29086260527057833,0.008344175238377624,-0.005081688627641009,1.6795513217789966
0.08499999999988139,0.15,-0.025793155463235903,-0.28310223530781464,0.008546165973424509,-0.00540848373114618,1.679516397501097
0.08599999999988128,0.15,-0.026068712489478674,-0.2755428099792541,0.00871348204725758,-0.005722829777646901,1.6795962121866945
0.08699999999988117,0.15,-0.02633693063996562,-0.268200257066042,0.008847033569812928,-0.00602250273615892,1.6797559939763522
0.08799999999988106,0.15,-0.026620375006082928,-0.28345337800038123,0.009060034204664781,-0.006305591686469839,1.6575963950699155
0.08899999999988095,0.15,-0.026928838741955057,-0.3084353924237436,0.009402082742829306,-0.0065816992745351514,1.7590304453871004
0.08999999999988084,0.15,-0.027217369404747005,-0.28853118349815954,0.009647926164382228,-0.006864428845152075,1.6421710184604756
0.09099999999988073,0.15,-0.02752007653938182,-0.30271631933801896,0.009968474111770402,-0.007143497734625054,1.8082677417725836
0.09199999999988062,0.15,-0.02782446529890376,-0.3043577592526772,0.01030130188186078,-0.007426742876311925,1.6773627971530942
0.09299999999988051,0.15,-0.02811887971256469,-0.2944287967468235,0.010587887738307633,-0.007714975288901714,1.6834319007249525
0.0939999999998804,0.15,-0.028412426868441806,-0.29359234283828073,0.010873752901141677,-0.008003071816710663,1.7073505463792706
0.09499999999988029,0.15,-0.028697224005427586,-0.28484358976178253,0.011119272260520209,-0.008290973900199625,1.7065937884994071
0.09599999999988018,0.15,-0.028973377515589604,-0.27620250827119414,0.011324769117385348,-0.008574665997471177,1.7061772799114845
0.09699999999988007,0.15,-0.02924104584738071,-0.2677206248355884,0.01149083100095438,-0.008850566075204824,1.7059934872613278
0.09799999999987996,0.15,-0.02950043054429763,-0.25944072100448234,0.011618265939418533,-0.009115508739601123,1.7059366293757878
0.09899999999987985,0.15,-0.029751759875266418,-0.25138938637826713,0.011708021280035716,-0.009366725662146684,1.7059637894994681
0.09999999999987974,0.15,-0.029995280357098187,-0.24358480601479246,0.01176114175763582,-0.009601819842276664,1.7060577983108631
0.10099999999987963,0.15,-0.03023125169069681,-0.23604013114712336,0.011778744505291119,-0.00981873824781245,1.7062117729962512
0.10199999999987952,0.15,-0.03050521703314801,-0.27398756822627623,0.011989502501195801,-0.01001574473199104,1.745285358748984
0.10299999999987941,0.15,-0.030782231071027844,-0.2770384966563986,0.012218772723475005,-0.01021414585675271,1.663654827053577
0.1039999999998793,0.15,-0.031064079558025,-0.28183359571551275,0.01247561211500354,-0.010415653899337208,1.7996890354124817
0.10499999999987919,0.15,-0.031356454119832844,-0.2923335324819675,0.012788749254695534,-0.010622715759514428,1.6667237258149823
0.10599999999987908,0.15,-0.03164290357667184,-0.2864596091774551,0.013075787400008951,-0.010840406914772338,1.6801012923172394
0.10699999999987897,0.15,-0.03191993854420378,-0.27706441446619884,0.01331905153643198,-0.01106505515004241,1.6813453444740054
0.10799999999987886,0.15,-0.03218819278430923,-0.2683029803068489,0.01352149821005489,-0.011291587518469568,1.6795955909306612
0.10899999999987875,0.15,-0.03244762700389566,-0.25950650144356413,0.013682717695265365,-0.011515733618804468,1.67872878075986
0.10999999999987864,0.15,-0.032698349658919934,-0.2508213213032057,0.013803041708616308,-0.011733608730947774,1.678267276239653
0.11099999999987853,0.15,-0.03294054542331791,-0.24232310408952826,0.013883187658952205,-0.011941749431186614,1.6780017924600281
0.11199999999987842,0.15,-0.03317444034577565,-0.23405303075790712,0.01392408546566283,-0.012137110074219526,1.6778485200571591
0.11299999999987831,0.15,-0.03340028593300513,-0.22603649969279987,0.013926798611541351,-0.012317042306392877,1.6777739658003472
0.1139999999998782,0.15,-0.0336183510720519,-0.21829087312281198,0.013892484188859643,-0.012479268730093909,1.6777647503441002
0.11499999999987809,0.15,-0.03388272601002315,-0.26458206660420625,0.014092758332039096,-0.012621855259824235,1.728372208732735
0.11599999999987798,0.15,-0.03413896952091474,-0.25630032346109993,0.01425521876498636,-0.012770225160074278,1.7292159793214634
0.11699999999987787,0.15,-0.03438720100790772,-0.24813291253340047,0.01438026932833448,-0.012920018978642488,1.7298654422133901
0.11799999999987776,0.15,-0.03464859790936351,-0.2613719513160427,0.01457413346032666,-0.01306735281094873,1.647393681450755
0.11899999999987765,0.15,-0.03492148908028774,-0.27283581683534347,0.014828749889580186,-0.013219354921516853,1.7842184512332095
0.11999999999987754,0.15,-0.03516950510063728,-0.24802383607986475,0.014961656719773753,-0.013381634236975908,1.6471511433217454
0.12099999999987743,0.15,-0.03544068268185934,-0.27123379457861957,0.015213623615658626,-0.01354099230503042,1.8326978715427056
0.12199999999987732,0.15,-0.03572366660577839,-0.2829309108959435,0.015528176699280933,-0.013709628108271464,1.6857295090741378
0.12299999999987721,0.15,-0.03599376103561699,-0.2701079373679404,0.015781521589649242,-0.013892873879322217,1.6940428220326202
0.1239999999998771,0.15,-0.03625442574457914,-0.26073795690499413,0.015990728435928775,-0.014083148466568943,1.6914769383482027
0.12499999999987699,0.15,-0.03651805944112758,-0.26375892887093777,0.016217872017237726,-0.014275335390792987,1.7033464172729704
0.12599999999987688,0.15,-0.036771834650010965,-0.25392766137383016,0.016398575493218433,-0.014471037376046223,1.7027435542957035
0.12699999999987677,0.15,-0.03701589052529087,-0.24423804452437226,0.016533298634933115,-0.014665258789957638,1.7023490054711141
0.12799999999987666,0.15,-0.03725043385369919,-0.23475739723860473,0.01662284453249571,-0.01485354906146115,1.7021030624312634
0.12899999999987655,0.15,-0.03747572552264937,-0.22553964501411936,0.016668293287673,-0.01503198259273608,1.7019503735144956
0.12999999999987644,0.15,-0.03769206114396241,-0.2166194560192213,0.016670906000652706,-0.015197134013307632,1.7018685219668992
0.13099999999987633,0.15,-0.0379387883563005,-0.2470141681401589,0.016828187582910468,-0.015346046366161421,1.7305686358652876
0.13199999999987622,0.15,-0.038176549099667535,-0.23796776467179837,0.01694313048727383,-0.015495810379352416,1.731007530799927
0.1329999999998761,0.15,-0.03840555400745637,-0.2291293451244209,0.017016575885520847,-0.015642106762731655,1.7313642029642708
0.133999999999876,0.15,-0.03862603369470947,-0.22051879652927345,0.017049470609252243,-0.01578113179777946,1.7317899251405555
0.13499999999987589,0.15,-0.03883826619332451,-0.21218312537721823,0.01704300551136857,-0.015909556489432278,1.7322767829264825
0.13599999999987578,0.15,-0.039075405770505084,-0.23717939310790753,0.017163581464233617,-0.01602450327116386,1.6551882873627533
0.13699999999987567,0.15,-0.03932955718795844,-0.2541583828762572,0.017372154418053547,-0.016140024451034435,1.8362059302822435
0.13799999999987556,0.15,-0.03961237558439922,-0.28272605705942316,0.01772772357284789,-0.01626486325134197,1.6755877968263955
0.13899999999987545,0.15,-0.03988108639955476,-0.26871933811665444,0.01801607025602896,-0.016412789707595705,1.683782034929089
0.13999999999987534,0.15,-0.040139142506770135,-0.25808114684482225,0.01825419927129476,-0.016574774245564944,1.729562533007271
0.14099999999987523,0.15,-0.04038727995632627,-0.24806427025151878,0.01844554969467025,-0.016744390032269175,1.7288402737544992
0.14199999999987512,0.15,-0.04067380878540801,-0.2864931222260694,0.018832638274047398,-0.016916196100020302,1.6717866997397306
0.142999999999875,0.15,-0.04094775758473824,-0.2740420112908215,0.019160300226221602,-0.0171095497408061,1.671601194979469
0.1439999999998749,0.15,-0.041228169483012334,-0.2805738442293179,0.01952391952254017,-0.017316354766550184,1.7204606682837789
0.14499999999987478,0.15,-0.04149648253390565,-0.2683902221831472,0.019830390697091423,-0.017538863267923057,1.7207937236592141
0.14599999999987467,0.15,-0.041752968716616705,-0.2564768259837805,0.020080784697585667,-0.01776979096482061,1.720983178666803
0.14699999999987456,0.15,-0.04199789171559333,-0.24482518347073867,0.020276137576644128,-0.018002688411175066,1.7212671163600315
0.14799999999987445,0.15,-0.04221563869921665,-0.21774206357532508,0.020337712472344095,-0.01823185398289739,1.6607541467113915
0.14899999999987434,0.15,-0.042459137950992154,-0.2434752128173061,0.020530801292079157,-0.018444281645184298,1.7726004727096547
0.14999999999987423,0.15,-0.04267047683985034,-0.2113705212760329,0.02056504354122494,-0.018654795947068734,1.650912571175642
0.15099999999987412,0.15,-0.04289672297425777,-0.22630151248457003,0.020676156599709394,-0.018847702250928158,1.832328036283213
0.151999999999874,0.15,-0.0431469212378495,-0.2501200703626332,0.02090997033208098,-0.019032447722821748,1.6793863287576214
0.1529999999998739,0.15,-0.04338276733146155,-0.23588600804981377,0.021074611068127507,-0.01922211885140348,1.6868745058952446
0.1539999999998738,0.15,-0.04361602714684985,-0.23336540952132445,0.021228850226270607,-0.019409305522590337,1.712107501871046
0.15499999999987368,0.15,-0.043839348459834775,-0.2234210846047702,0.02133568482641638,-0.01959321561785098,1.711117315600104
0.15599999999987357,0.15,-0.04405287195216273,-0.21362063216720578,0.021395579921938055,-0.019769435592076164,1.7105589134246544
0.15699999999987346,0.15,-0.04425685904429167,-0.20408315229290572,0.02140961078209773,-0.01993403934384292,1.7102752263644472
0.15799999999987335,0.15,-0.044451655994972604,-0.19489261022644258,0.021379285510937568,-0.020083600566003047,1.7101358108032552
0.15899999999987324,0.15,-0.04463765011878258,-0.1860896997349884,0.021306327161366757,-0.020215186099132733,1.7100879028900824
0.15999999999987313,0.15,-0.04481524978506805,-0.1776953203032614,0.0211925742562737,-0.020326328158370956,1.71011044581718
0.16099999999987302,0.15,-0.04498487427505658,-0.16972031274542768,0.02103993034690801,-0.020414989386096122,1.7101950482384505
0.1619999999998729,0.15,-0.04514694776599627,-0.16216953714236115,0.020850334056003943,-0.020479526351479205,1.7103383731018647
0.1629999999998728,0.15,-0.04530189517381636,-0.15504371149272464,0.02062573830957686,-0.020518653700788918,1.7105390975849726
0.1639999999998727,0.15,-0.04545013894885371,-0.1483403566057421,0.020368094253941788,-0.020531409812401178,1.710796698726539
0.16499999999987258,0.15,-0.045679288582050316,-0.22909322991671724,0.020517478462741996,-0.020517124439878052,1.7671495581190426
0.16599999999987247,0.15,-0.04589450837894556,-0.21525666164383603,0.020599370677301262,-0.020519205670156866,1.6456424956124407
0.16699999999987236,0.15,-0.04611039218394003,-0.2159509987959062,0.020686763166440268,-0.02052926897641901,1.8545909129079128
0.16799999999987225,0.15,-0.04637191191806514,-0.2614132860230992,0.021005662867266493,-0.020547066552008244,1.6811925092084268
0.16899999999987214,0.15,-0.046631694845733665,-0.25978305948565433,0.02131916910253699,-0.02059497906387775,1.677172924631468
0.16999999999987203,0.15,-0.04688223318912252,-0.2506208043140703,0.02158951827654229,-0.020669458238072053,1.6763594149971737
0.17099999999987192,0.15,-0.047123694100303794,-0.24162866962204188,0.021817325609034557,-0.02076353361786352,1.6744743092414747
0.1719999999998718,0.15,-0.047355836435399784,-0.23240146623145877,0.022001158798629655,-0.0208709927356051,1.6734595862748263
0.1729999999998717,0.15,-0.04759157111975189,-0.2360794080910966,0.02220566865040767,-0.02098610059664744,1.6878648341471145
0.1739999999998716,0.15,-0.04781801091343609,-0.22681358753207595,0.022366192949384214,-0.021110160825595033,1.6876314227159772
0.17499999999987148,0.15,-0.04803534196929265,-0.21773545408863992,0.022483441085503503,-0.021237880027240526,1.6874389333020638
0.17599999999987137,0.15,-0.04824377615641251,-0.20887080623582896,0.022558256314002104,-0.021364564582971455,1.6873329080659085
0.17699999999987126,0.15,-0.04844356493242755,-0.20025910390617208,0.02259168610659903,-0.02148607414753641,1.6872961440864
0.17799999999987115,0.15,-0.04866244569942121,-0.2193651345850161,0.022722901079685425,-0.021598786839083114,1.7143622536446246
0.17899999999987104,0.15,-0.048872891313920114,-0.21081840037346006,0.022814060930669282,-0.021713360942958136,1.7148284904588025
0.17999999999987093,0.15,-0.04907512600411269,-0.20249352705958953,0.022866087808385054,-0.02182560463567027,1.7152218271979989
0.18099999999987082,0.15,-0.049269369642631455,-0.194386207201909,0.022879887568141407,-0.02193183705696199,1.7156848991856795
0.1819999999998707,0.15,-0.0494558788473718,-0.18653270959917115,0.02285655619447198,-0.022028835696926725,1.716210197658588
0.1829999999998706,0.15,-0.04967853848957752,-0.22271857371241052,0.023016428047921682,-0.022113809409690655,1.6613626270664346
0.1839999999998705,0.15,-0.0499137095830172,-0.23508056993860224,0.023241627214516808,-0.0222062820775637,1.7978846874246797
0.18499999999987038,0.15,-0.05011973613960871,-0.20603171937501905,0.023323151358866243,-0.022312037326247928,1.635701854574926
0.18599999999987027,0.15,-0.05036311693244079,-0.243664714845074,0.023594434408323508,-0.022415379702571642,1.7082156908800996
0.18699999999987016,0.15,-0.05059135551042693,-0.22834516781845215,0.023792621745676736,-0.022535528249948783,1.721919928310802
0.18799999999987005,0.15,-0.05085917439118199,-0.267843468015194,0.024192321647774146,-0.02266349311572842,1.6687900767091481
0.18899999999986994,0.15,-0.05111499057655077,-0.2559207598898974,0.02453532522529729,-0.022818646924846465,1.6674586058451353
0.18999999999986983,0.15,-0.05135877123703655,-0.2439702340471499,0.02482117359914501,-0.0229926028867042,1.6665090022184037
0.19099999999986972,0.15,-0.05159053957549294,-0.23204709371295854,0.025049688619726267,-0.02317776638377495,1.665934395716201
0.1919999999998696,0.15,-0.05181046026973719,-0.2202920931551903,0.025221403616925042,-0.023367283760308045,1.6655453548892978
0.1929999999998695,0.15,-0.05201877565907635,-0.20878281125324077,0.025337246274293457,-0.023555039447393674,1.6652652319215875
0.1939999999998694,0.15,-0.052215777079836406,-0.19756837443711575,0.025398396531646904,-0.02373562166021443,1.665063377935083
0.19499999999986928,0.15,-0.05246271189719938,-0.24755167123817282,0.0257123456449959,-0.023904277412802384,1.6877738638185467
0.19599999999986917,0.15,-0.05269797589068072,-0.23584114372750992,0.025970786824315556,-0.024087480451587717,1.6880066766589161
0.19699999999986906,0.15,-0.05292169829465385,-0.2242600455469054,0.026174083772564236,-0.02427822614576157,1.6881948089728707
0.19799999999986895,0.15,-0.05314837544936302,-0.22715194817313134,0.026394798118418765,-0.02447024594896768,1.7058745438676615
0.19899999999986884,0.15,-0.05336378261659961,-0.21572633030862226,0.02656153046771921,-0.024665154428553104,1.7064432523829292
0.19999999999986873,0.15,-0.05356818282859283,-0.20456041228217775,0.026675326842207213,-0.024857264268599865,1.706987563021996
0.20099999999986862,0.15,-0.053761852380194465,-0.19366708086210796,0.02673730647203971,-0.025041560950180848,1.70759731753504
0.2019999999998685,0.15,-0.05399702647698168,-0.23515297457315237,0.027009689009095145,-0.025213642849148614,1.6644732784623733
0.2029999999998684,0.15,-0.054216297591689964,-0.21932593142418752,0.027205045240841233,-0.025395772768950563,1.6708776458393588
0.2039999999998683,0.15,-0.054434918893911305,-0.21865572787508958,0.02739963075627132,-0.02557924345847108,1.6995530382592339
0.20499999999986818,0.15,-0.05464926828394216,-0.21438213581345078,0.02757523423343581,-0.02576384372694648,1.6640770098797617
0.20599999999986807,0.15,-0.054862500384504395,-0.2131905103184261,0.02774760681613141,-0.02594756249518299,1.7277207959134644
0.20699999999986796,0.15,-0.05505495728339589,-0.192465889061537,0.027817945513805065,-0.026130164430728273,1.650765185954949
0.20799999999986785,0.15,-0.05526152742378227,-0.20656510021265612,0.02796105131192052,-0.02630155710294254,1.7688782724979433
0.20899999999986774,0.15,-0.05542651114889925,-0.16500736452545373,0.027897392192995755,-0.026470137421880698,1.6544262668408722
0.20999999999986763,0.15,-0.05563577212093131,-0.2093417391399372,0.02805739931399362,-0.02661550838512482,1.788704899353283
0.21099999999986752,0.15,-0.05585870693378347,-0.22287610494872637,0.02828840339349769,-0.026762357399713457,1.6800839517196593
0.2119999999998674,0.15,-0.05606560877224676,-0.20696762009308317,0.0284414754223352,-0.026917637137370606,1.685763657160721
0.2129999999998673,0.15,-0.05627818516282286,-0.21273838160242747,0.028625300776266724,-0.027072711406627814,1.6893141731595989
0.21399999999986719,0.15,-0.0564856761841759,-0.2077304766387771,0.02878595858207282,-0.027230676286319415,1.692338027074638
0.21499999999986708,0.15,-0.056687976175260675,-0.2025972170591629,0.02892279661472582,-0.027388926013809847,1.6963603327514496
0.21599999999986697,0.15,-0.056885313087849686,-0.19766621341195692,0.029036836400369026,-0.027545049912938113,1.7008567065296507
0.21699999999986685,0.15,-0.05707803853497525,-0.19305719406320745,0.02912972655008214,-0.02769698032074873,1.7055999472285555
0.21799999999986674,0.15,-0.05725911802942072,-0.1813927777552241,0.029166009299854505,-0.027843021017667002,1.7057010865857734
0.21899999999986663,0.15,-0.05744570406735437,-0.18685354236990268,0.029231590603362494,-0.027978099187753583,1.7164647204474013
0.21999999999986652,0.15,-0.05762850115782806,-0.18295706908501125,0.029279904079808204,-0.0281062401834476,1.7215862297041689
0.22099999999986641,0.15,-0.05780027443270467,-0.17180303771934433,0.02927450557915016,-0.028226410152135544,1.7220266159366442
0.2219999999998663,0.15,-0.05798509669783321,-0.1849430606378641,0.029336091129851694,-0.028334033524552698,1.6580997911752218
0.2229999999998662,0.15,-0.05816923101317052,-0.18421562705238737,0.029395964595865336,-0.02843706327499924,1.8100572857028387
0.22399999999986608,0.15,-0.05839634395135574,-0.2269837795240186,0.02967353905734513,-0.028535787097422678,1.6741778367692937
0.22499999999986597,0.15,-0.05860356421538853,-0.20727307099487527,0.029853966452320066,-0.028652407237288745,1.666033845809257
0.22599999999986586,0.15,-0.058813186018958165,-0.209770323336764,0.03004878361612959,-0.02877542024409025,1.7094735527099245
0.22699999999986575,0.15,-0.05901039235319394,-0.19726372030442949,0.030183600834634748,-0.02890562635756339,1.7087185666206968
0.22799999999986564,0.15,-0.05919519314741965,-0.18477037664914445,0.03025816332146824,-0.029036306368963254,1.7083305289533015
0.22899999999986553,0.15,-0.05936774304411906,-0.17243213083626555,0.030272943710713672,-0.029161386853189645,1.7082374389118333
