16.179,-12.53,0.00,1.37
16.192,-29.52,0.00,4.56
16.206,-39.83,0.00,7.00
16.223,-50.00,0.00,13.31
16.236,-50.00,0.00,17.19
16.253,-50.00,0.00,26.62
16.266,-50.00,0.00,32.19
16.280,-50.00,0.00,38.25
16.307,-50.00,0.00,59.00
16.323,-50.00,0.00,89.00
16.334,-50.00,0.00,89.00
5,-50.00,0.00,89.00
16.873,-50.00,0.00,89.00
16.922,-50.00,0.00,89.00
413,-50.00,0.00,89.00
17.478,-50.00,0.00,89.00
17.511,-50.00,0.00,89.00
17.527,-50.00,5.73,89.0 17.625,-50.00,5.73,89.
17.690,-50.00,5.73,89.00
17.707,-50.00,5.73,89.00
17.739,-50.00,5.73,89.00
17.756,-50.00,5.73,89.00
17.772,-50.00,5.73,89.00
17.789,-50.00,5.73,89.00
17.821,-50.00,5.73,89.00
17.838,-50.00,5.73,89.00
17.854,-50.00,5.73,89.00
17.870,-50.00,5.73,89.00
17.984,-50.00,5.?3,89.00
18.050,-50.00,5.73,89.00
18.082,-50.00,5.73,89.00
18.148,-50.00,5.73,89.00
18.295,-50.00,5.73,89.00
1.678,0.00,0.00,56.81
1.691,0.00,0.00,56.94
1.704,0.00,0.00,57.19
1.718,0.00,0.00,57.25
1.745,0.00,0.00,57.19
1.758,0.00,0.00,57.13
1.787,0.00,0.00,56.88
1.800,0.00,0.00,56.69
1.816,0.00,0.00,56.38
1.829,0.00,0.00,56.25
1.842,0.00,0.00,56.13
1.855,0.00,0.00,55.94
1.869,0.00,0.00,55.81
1.884,0.00,0.00,55.69
1.897,0.00,0.00,55.44
1.910,0.00,0.00,55.38
1.925,0.00,0.00,55.25
1.939,0.00,0.00,55.19
1.952,0.00,0.00,55.19
1.968,0.00,0.00,55.25
1.980,0.00,0.00,55.25
1.993,0.00,0.00,55.25
007,0.00,0.00,55.25
2.020,0.00,0.00,55.25
2.035,0.00,0.00,55.19
2.048,0.00,0.00,55.19
2.061,0.00,0.00,55.31
2.077,0.00,0.00,55.56
2.090,0.00,0.00,55.75
2.103,0.00,0.00,55.94
2.131,0.00,0.00,56.31
2.144,0.00,0.00,56.31
2.157,0.00,0.00,56.25
2.170,0.00,0.00,56.25
2.186,0.00,0.00,56.25
2.199,0.00,0.00,56.31
2.212,0.00,0.00,56.31
2.228,0.00,0.00,56.38
2.241,0.00,0.00,56.38
2.254,0.00,0.00,56.44
2.269,0.00,0.00,56.44
2.282,0.00,0.00,56.44
2.295,0.00,0.00,56.50
2.309,0.00,0.00,56.75
2.322,0.00,0.00,56.94
2.338,0.00,0.00,57.50
2.351,0.00,0.00,57.75
2.366,0.00,0.00,58.25
2.380,0.00,0.00,58.50
2.393,0.00,0.00,58.69
2.406,0.00,0.00,58.94
2.420,0.00,0.00,58.94
2.434,0.00,0.00,58.88
2.447,0.00,0.00,58.69
2.460,0.00,0.00,58.56
2.474,0.00,0.00,58.44
2.490,0.00,0.00,58.13
2.518,0.00,0.00,57.50
2.531,0.00,0.00,57.38
.544,0.00,0.00,57.25
2.557,0.00,0.00,57.06
2.571,0.00,0.00,57.2.586,0.00,0.00,57.13
2.599,0.00,0.00,57.13
2.628,0.00,0.00,57.06
2.641,0.00,0.00,57.13
2.654,0.00,0.00,57.19
2.669,0.00,0.00,57.25
2.682,0.00,0.00,57.25
2.695,0.00,0.00,57.25
2.709,0.00,0.00,57.13
2.722,0.00,0.00,57.06
2.737,0.00,0.00,56.88
2.750,0.00,0.00,56.31
2.763,0.00,0.00,56.00
2.779,0.00,0.00,55.50
2.792,0.00,0.00,55.38
2.805,0.00,0.00,55.31
2.820,0.00,0.00,55.25
2.833,0.00,0.00,55.19
2.846,0.00,0.00,55.19
2.859,0.00,0.00,55.25
2.872,0.00,0.00,55.31
2.887,0.00,0.00,55.50
2.901,0.00,0.00,56.00
2.914,0.00,0.00,56.31
2.930,0.00,0.00,56.94
2.943,0.00,0.00,1.88
2.956,0.00,0.00,2.06
2.970,0.00,0.00,2.44
2.983,0.00,0.00,2.56
2.996,0.00,0.00,2.69
3.009,0.00,0.00,2.81
3.022,0.00,0.00,2.81
3.050,0.00,0.00,2.88
3.063,0.00,0.00,2.94
3.078,0.00,0.00,2.88
3.092,0.00,0.00,2.81
3.105,0.00,0.00,2.81
3.120,0.00,0.00,2.75
3.133,0.00,0.00,2.75
3.146,0.00,0.00,2.75
3.173,0.00,0.00,2.63
3.186,0.00,0.00,2.50
3.199,0.00,0.00,2.44
3.213,0.00,0.00,2.44
3.228,0.00,0.00,2.44
42,0.00,0.00,2.44
3.255,0.00,0.00,2.44
3.271,0.00,0.00,2.38
3.284,0.00,0.00,2.44
3.296,0.00,0.00,2.50
3.309,0.00,0.00,2.56
3.323,0.00,0.00,2.44
3.338,0.00,0.00,2.31
3.351,0.00,0.00,2.00
3.364,0.00,0.00,1.94
3.380,0.00,0.00,1.81
3.393,0.00,0.00,1.75
3.406,0.00,0.00,1.63
3.421,0.00,0.00,1.31
3.434,0.00,0.00,1.12
3.447,0.00,0.00,0.88
3.460,0.00,0.00,0.37
3.473,0.00,0.00,0.12
3.488,0.00,0.00,-0.06
3.501,0.00,0.00,-0.56
3.514,0.00,0.00,-0.69
3.530,0.00,0.00,-0.94
3.544,0.00,0.00,-1.06
3.557,0.00,0.00,-1.25
3.572,0.00,0.00,-1.56
3.585,0.00,0.00,-1.69
3.598,0.00,0.00,-1.88
3.611,0.00,0.00,-2.19
3.624,0.00,0.00,-2.31
3.639,0.00,0.00,-2.38
3.652,0.00,0.00,-2.56
3.665,0.00,0.00,-2.63
3.681,0.00,0.00,-2.81
3.694,0.00,0.00,-2.88
3.707,0.00,0.00,-2.94
3.722,0.00,0.00,-3.06
3.735,0.00,0.00,-3.06
3.748,0.00,0.00,-3.13
3.761,0.00,0.00,-3.25
3.774,0.00,0.00,-3.31
3.790,0.00,0.00,-3.38
3.803,0.00,0.00,-3.56
3.816,0.00,0.00,-3.69
3.831,0.00,0.00,-3.75
3.845,0.00,0.00,-3.81
3.858,0.00,0.00,-3.88
3.873,0.00,0.00,-4.06
3.886,0.00,0.00,-4.13
,0.00,0.00,-4.19
3.912,0.00,0.00,-4.19
3.925,0.00,0.00,-4.19
3.939,0.00,0.00,-4.13
3.952,0.00,0.00,-4.19
3.965,0.00,0.00,-4.25
3.980,0.00,0.00,-4.50
3.994,0.00,0.00,-4.56
4.007,0.00,0.00,-4.63
4.022,0.00,0.00,-4.88
4.035,0.00,0.00,-5.00
4.061,0.00,0.00,-5.31
4.075,0.00,0.00,-5.38
4.089,0.00,0.00,-5.44
4.102,0.00,0.00,-5.44
4.115,0.00,0.00,-5.50
4.130,0.00,0.00,-5.63
4.145,0.00,0.00,-5.69
4.158,0.00,0.00,-5.75
4.173,0.00,0.00,-5.81
4.186,0.00,0.00,-5.81
4.199,0.00,0.00,-5.88
4.212,0.00,0.00,-5.88
4.225,0.00,0.00,-5.88
,0.00,0.00,-5.94
4.253,0.00,0.00,-5.94
4.266,0.00,0.00,-5.94
4.282,0.00,0.00,-5.81
4.295,0.00,0.00,-5.75
4.308,0.00,0.00,-5.69
4.323,0.00,0.00,-5.56
4.336,0.00,0.00,-5.56
4.349,0.00,0.00,-5.4.362,0.00,0.00,-5.44
4.375,0.00,0.00,-5.44
4.390,0.00,0.00,-5.38
4.403,0.00,0.00,-5.19
4.416,0.00,0.00,-5.13
4.430,0.00,0.00,-5.06
4.445,0.00,0.00,-4.94
4.458,0.00,0.00,-4.88
4.472,0.00,0.00,-4.75
4.486,0.00,0.00,-4.69
4.499,0.00,0.00,-4.63
4.512,0.00,0.00,-4.56
4.526,0.00,0.00,-4.50
4.540,0.00,0.00,-4.50
4.553,0.00,0.00,-4.50
4.566,0.00,0.00,-4.44
4.580,0.00,0.00,-4.44
4.595,0.00,0.00,-4.38
4.608,0.00,0.00,-4.38
4.637,0.00,0.00,-4.31
4.650,0.00,0.00,-4.25
4.663,0.00,0.00,-4.13
4.676,0.00,0.00,-4.06
4.691,0.00,0.00,-4.06
4.704,0.00,0.00,-3.94
4.717,0.00,0.00,-3.94
4.732,0.00,0.00,4.746,0.00,0.00,-3.88
4.759,0.00,0.00,-3.88
4.774,0.00,0.00,-3.88
4.787,0.00,0.00,-3.88
4.800,0.00,0.00,-3.88
4.813,0.00,0.00,-3.94
4.827,0.00,0.00,-3.94
4.840,0.00,0.00,-3.944.853,0.00,0.00,-3.88
4.866,0.00,0.00,-3.88
4.879,0.00,0.00,-3.81
4.895,0.00,0.00,-3.81
4.908,0.00,0.00,-3.81
4.922,0.00,0.00,-3.81
4.936,0.00,0.00,-3.75
4.949,0.00,0.00,-3.69
4.962,0.00,0.00,-3.63
4.976,0.00,0.00,-3.63
4.989,0.00,0.00,-3.63
5.002,0.00,0.00,-3.56
