# time, roll_desired, roll, steer_desired, steer, lean_desired, lean 
0.04300000000000003,0,-4.9975015803589484e-05,-0.00022338145288192018,-0.00014665550536469818,-0.00309617596344714,1.2209452477842513e-05
0.04400000000000003,0,-4.915222885913083e-05,-0.00021815955417275084,-0.00014977454420949198,-0.0030522559682291234,1.2886729482146533e-05
0.04500000000000003,0,-4.8347567812222096e-05,-0.0002132600675709132,-0.00015255435769003127,-0.0030092250815830454,1.3567581682824416e-05
0.046000000000000034,0,-4.7559929710281346e-05,-0.00020870613620694906,-0.0001550116626017376,-0.002967269543389898,1.4249830182211479e-05
0.047000000000000035,0,-4.6788185130404516e-05,-0.00020450700956248035,-0.00015716241565217327,-0.0029264876269903283,1.493141911494579e-05
0.048000000000000036,0,-4.6031192696237046e-05,-0.0002006668963142594,-0.0001590218273449436,-0.0028869441020552317,1.561041031336421e-05
0.04900000000000004,0,-4.528780326484847e-05,-0.0001971884738290065,-0.0001606043829732272,-0.0028486915973339804,1.628497830170262e-05
0.05000000000000004,0,-4.4556860162534324e-05,-0.0001940742489259311,-0.00016192386570759812,-0.002811778859720132,1.6953405454111036e-05
0.05100000000000004,0,-4.383719802973667e-05,-0.00019132705511521185,-0.00016299337981497928,-0.0027762537802109677,1.7614077292999283e-05
0.05200000000000004,0,-4.31276412999323e-05,-0.00018895020325369565,-0.00016382537327095284,-0.002742164327142232,1.826547792218974e-05
0.05300000000000004,0,-4.242700272003357e-05,-0.00018694749354083187,-0.00016443165951813765,-0.0027095586461342615,1.8906185591082248e-05
0.05400000000000004,0,-4.173408207135631e-05,-0.00018532317257591435,-0.0001648234383183084,-0.0026784848333362044,1.953486838611655e-05
0.05500000000000004,0,-4.1047665150292255e-05,-0.00018408186913699932,-0.00016501131572210686,-0.002648990585576127,2.015028004593953e-05
0.05600000000000004,0,-4.0366523027292e-05,-0.00018322852232429033,-0.0001650053232089545,-0.002621122809918935,2.075125589691351e-05
0.057000000000000044,0,-3.96894115861823e-05,-0.00018276830763430934,-0.0001648149360558006,-0.0025949272262696895,2.1336708905878935e-05
0.058000000000000045,0,-3.901507133896771e-05,-0.00018270656325279527,-0.00016444909100998733,-0.002570447976814696,2.190562584736973e-05
0.059000000000000045,0,-3.834222750834992e-05,-0.00018304871753464165,-0.0001639162033000287,-0.002547727248094148,2.2457063582756487e-05
0.060000000000000046,0,-3.766959036819894e-05,-0.00018380021829438232,-0.00016322418308378677,-0.0025268049093716068,2.2990145449054156e-05
0.06100000000000005,0,-3.6995855832105956e-05,-0.00018496646395666183,-0.00016238045135574713,-0.002507718167506263,2.350405775537484e-05
0.06200000000000005,0,-3.631970627884461e-05,-0.00018655273695438558,-0.0001613919553800071,-0.0024905012405210696,2.3998046385231772e-05
0.06300000000000004,0,-3.563981160345608e-05,-0.00018856413940873147,-0.00016026518370137926,-0.0024751850499232777,2.4471413503106986e-05
0.06400000000000004,0,-3.495483048207226e-05,-0.00019100553128373768,-0.00015900618077813083,-0.002461796932759725,2.4923514363883736e-05
0.06500000000000004,0,-3.424249154800315e-05,-0.00020081929213385463,-0.00015762056297985344,-0.0024914942566286328,2.535375792357546e-05
0.06600000000000004,0,-3.35248329149591e-05,-0.0002037302217477063,-0.00015611352356836766,-0.0024791442189261545,2.576158839456087e-05
0.06700000000000005,0,-3.280063517107224e-05,-0.0002070389667349579,-0.00015448619578561822,-0.0024685653601959415,2.6146485300224276e-05
0.06800000000000005,0,-3.2068486121220174e-05,-0.000210819246247153,-0.00015274336745063527,-0.002460187914342131,2.6507966725788104e-05
0.06900000000000005,0,-3.132703324548782e-05,-0.00021505176579084782,-0.00015088946235097727,-0.0024538872973319855,2.6845592302622765e-05
0.07000000000000005,0,-3.057495228907185e-05,-0.0002197285626866944,-0.00014892851225534092,-0.0024496057999901164,2.715896011716748e-05
0.07100000000000005,0,-2.9810933231145486e-05,-0.00022484678747419914,-0.00014686418295139963,-0.002447315152470283,2.744770401551922e-05
0.07200000000000005,0,-2.9033675759199762e-05,-0.0002304053543188589,-0.00014469979320308373,-0.0024469964097787074,2.7711491089522884e-05
0.07300000000000005,0,-2.8241888779264255e-05,-0.00023640352038922194,-0.00014243833028215652,-0.0024486314783207777,2.7950019282979122e-05
0.07400000000000005,0,-2.7434291635154792e-05,-0.00024284028325438362,-0.00014008246403340768,-0.002452199586229224,2.8163015102660558e-05
0.07500000000000005,0,-2.6609616066958257e-05,-0.00024971411813135404,-0.00013763456029325288,-0.002457675809486338,2.83502314291243e-05
0.07600000000000005,0,-2.5766608501831697e-05,-0.00025702285692900766,-0.00013509669399391815,-0.00246503045663241,2.8511445425179588e-05
0.07700000000000005,0,-2.490403250224887e-05,-0.00026476362753823524,-0.00013247066209442953,-0.002474228818772808,2.8646456540830304e-05
0.07800000000000006,0,-2.402067129234828e-05,-0.0002729328198582536,-0.00012975799642100843,-0.0024852310819699183,2.875508461386213e-05
0.07900000000000006,0,-2.3115330322668664e-05,-0.00028152606470597434,-0.00012695997643108375,-0.0024979923179473344,2.8837168065365842e-05
0.08000000000000006,0,-2.2186839849453218e-05,-0.0002905382200732065,-0.00012407764191957232,-0.0025124625193010497,2.8892562189515322e-05
0.08100000000000006,0,-2.1234057511678688e-05,-0.0002999633623417472,-0.00012111180568163865,-0.0025285866644386605,2.8921137536902223e-05
0.08200000000000006,0,-2.0255870891811684e-05,-0.00030979478151713406,-0.00011806306612127576,-0.002546304806232581,2.8922778390690647e-05
0.08300000000000006,0,-1.9251200047592385e-05,-0.0003200249800781577,-0.00011493181981725347,-0.0025655521815336124,2.889738133467686e-05
0.08400000000000006,0,-1.7658679830067972e-05,-0.0005092407921580784,-0.00011171830416545253,-0.0036452177498754587,2.8845898864834092e-05
0.08500000000000006,0,-1.6043953135644465e-05,-0.0005212212408371362,-0.00010842246149467177,-0.0036582088514426395,2.8765313903907648e-05
0.08600000000000006,0,-1.4417384345781805e-05,-0.0005295330587385067,-0.00010494976639163672,-0.0036499946505309327,2.8657579625520364e-05
0.08700000000000006,0,-1.2775435984116756e-05,-0.0005390013563739064,-0.00010130373375760631,-0.0036474240592479085,2.852152559347983e-05
0.08800000000000006,0,-1.3214472836136804e-05,0.00019128578336891818,-9.74900448036377e-05,0.0007418743970269019,2.836151247428061e-05
0.08900000000000007,0,-1.2571306422559773e-05,-0.00018973463531411235,-9.351340238472521e-05,-0.0015034321424871263,2.8162171110420482e-05
0.09000000000000007,0,-1.1588163592676706e-05,-0.00031062516365259996,-8.976759244871862e-05,-0.0021892437332723404,2.794001126168096e-05
0.09100000000000007,0,-1.05745770225129e-05,-0.0003232975667843741,-8.604532848144236e-05,-0.0022217407138293748,2.7690794841735718e-05
0.09200000000000007,0,-9.517999152440782e-06,-0.0003404723521185885,-8.22827442887854e-05,-0.002280234118105584,2.7414789694998072e-05
0.09300000000000007,0,-8.419803663092023e-06,-0.0003572559263210664,-7.84765006520684e-05,-0.002335334407150299,2.7112193131192138e-05
0.09400000000000007,0,-7.280459374288485e-06,-0.00037396749765849824,-7.462167450844509e-05,-0.0023889602648046837,2.6783188108855123e-05
0.09500000000000007,0,-6.100038682634595e-06,-0.0003907488536744389,-7.071366247535143e-05,-0.002441952904421015,2.6427939457026335e-05
0.09600000000000007,0,-4.878515592924221e-06,-0.00040763711386928604,-6.674811440232536e-05,-0.0024945212221556623,2.6046591672564697e-05
0.09700000000000007,0,-5.080783273218704e-06,9.243640463939295e-05,-6.272087080860705e-05,0.0005211715368294131,2.5639269302065466e-05
0.09800000000000007,0,-5.247125204299619e-06,7.973240795751894e-05,-5.8627922696618146e-05,0.0004594225176786151,2.5206068604529415e-05
0.09900000000000007,0,-5.368522112848957e-06,6.377341229615607e-05,-5.4738975492351233e-05,0.00037823105395493696,2.4748720972763445e-05
0.10000000000000007,0,-5.4463584290747955e-06,4.823277582978591e-05,-5.104008338330151e-05,0.0002996896665592388,2.4268833110870654e-05
0.10100000000000008,0,-5.481743039485017e-06,3.301782470530827e-05,-4.751611933295668e-05,0.00022327259645007292,2.3767912829616174e-05
0.10200000000000008,0,-5.475682477162028e-06,1.8096600151974718e-05,-4.4152772543436686e-05,0.00014882102722163322,2.3247369837794148e-05
0.10300000000000008,0,-5.130398720706311e-06,-0.00010062235234040167,-4.093649363001622e-05,-0.0005416467583991469,2.270932135646971e-05
0.10400000000000008,0,-5.268230671147178e-06,6.868979078783824e-05,-3.785443775017233e-05,0.00048537282862168383,2.2153417721345344e-05
0.10500000000000008,0,-3.20216987763174e-06,-0.0007070239685359221,-3.483939570303368e-05,-0.004106749460895426,2.15804896083935e-05
0.10600000000000008,0,-7.71590383696757e-07,-0.0008396713434092135,-3.1978787724983466e-05,-0.004830891093250707,2.0993183195113525e-05
0.10700000000000008,0,1.688242658662159e-06,-0.0008550677119138122,-2.8857560799177168e-05,-0.004849273079700741,2.038992941129832e-05
0.10800000000000008,0,4.1857275953421656e-06,-0.0008735045054731191,-2.541908684738819e-05,-0.004883812512767353,1.9769130463050695e-05
0.10900000000000008,0,6.716335280242959e-06,-0.0008904417526518436,-2.1671059219573625e-05,-0.004907476058488838,1.9129368369970885e-05
0.11000000000000008,0,9.27785772559342e-06,-0.0009066883914294769,-1.761988842696643e-05,-0.004925211774070281,1.846929260348103e-05
0.11100000000000008,0,1.1869005951243765e-05,-0.000922564502005976,-1.327255987826253e-05,-0.004939009593049254,1.7787618708372273e-05
0.11200000000000009,0,1.444033241513295e-05,-0.0009211646758670463,-8.63625625102576e-06,-0.004848656772978503,1.708314912525962e-05
0.11300000000000009,0,1.702478278454903e-05,-0.0009312360095015033,-3.7181528589326723e-06,-0.004825903788062301,1.6354676304527212e-05
0.11400000000000009,0,1.9636171387462456e-05,-0.0009461664042521109,1.465587873728918e-06,-0.004830826956671708,1.5601175491671578e-05
0.11500000000000009,0,2.2254607517006808e-05,-0.0009541173437986142,6.905449970507743e-06,-0.0047929040324192936,1.4821714623377298e-05
0.11600000000000009,0,2.4450541334709814e-05,-0.0008108536461299195,1.2594837102587302e-05,-0.003856948361476928,1.4015456140289169e-05
0.11700000000000009,0,2.5925845427543246e-05,-0.0005618321689473481,1.8524182753499712e-05,-0.002303144548613559,1.3181401574432224e-05
0.11800000000000009,0,2.734696764777544e-05,-0.0005459149237520787,2.460135711990314e-05,-0.0021497181458381303,1.23192158329641e-05
0.11900000000000009,0,2.878933363446698e-05,-0.0005564746450267061,3.068792791483072e-05,-0.002155060953377817,1.1429664663350232e-05
0.12000000000000009,0,3.0251421767428293e-05,-0.0005665531840645876,3.676991097068078e-05,-0.002157247185901176,1.0513318719337102e-05
0.1210000000000001,0,3.172090435149507e-05,-0.0005723533598227212,4.285021393846217e-05,-0.0021338245618209442,9.57080328208489e-06
0.1220000000000001,0,3.32490759594023e-05,-0.0005961370113670133,4.893108058601309e-05,-0.002217221415898284,8.602823028799074e-06
0.1230000000000001,0,3.452898497765586e-05,-0.0005120693368719173,5.501232440652354e-05,-0.001659795679788135,7.610351740535444e-06
0.1240000000000001,0,3.598438434780262e-05,-0.0005766995576953911,6.110332447972861e-05,-0.0019901761591161757,6.592787226996373e-06
0.12500000000000008,0,3.721223288066491e-05,-0.0004997021108119829,6.715587623640313e-05,-0.00147696486267877,5.551888511331223e-06
0.12600000000000008,0,3.862592282014809e-05,-0.0005678532611878938,7.320281087386344e-05,-0.0018305735548265838,4.487929548620835e-06
0.12700000000000009,0,3.9821095743776186e-05,-0.0004939674398370011,7.92003594543021e-05,-0.0013375192847911563,3.4020565322276556e-06
0.12800000000000009,0,4.113763188801296e-05,-0.0005393939067739408,8.51837235598128e-05,-0.001557682363300519,2.294384140196522e-06
0.1290000000000001,0,4.1779077591463e-05,-0.0003043227830347564,9.111124060234938e-05,-0.00011140991715303985,1.166253278580294e-06
0.1300000000000001,0,4.2649302773306844e-05,-0.00038647756115834254,9.700637978449317e-05,-0.0006472299818975134,1.4551552559223952e-07
0.1310000000000001,0,4.405341765212341e-05,-0.0005765234357992112,0.00010274319385716974,-0.0015670354651485924,-1.152305691124715e-06
0.1320000000000001,0,4.563526359803625e-05,-0.0006422165713432824,0.00010836911941281097,-0.001992828088570096,-2.3316198929737393e-06
0.1330000000000001,0,4.769525522083256e-05,-0.0008141045802214222,0.0001139870017152776,-0.002954684880223343,-3.5304845884911825e-06
0.1340000000000001,0,4.9749429000049095e-05,-0.000816459911908746,0.00011962876243520976,-0.002901772065539916,-4.744337360566268e-06
0.1350000000000001,0,5.223068491669348e-05,-0.0009713685489994158,0.00012538145513163552,-0.003752501312072957,-5.975465444489052e-06
0.1360000000000001,0,5.465007350724983e-05,-0.0009548942585586786,0.00013123806981640935,-0.0035766248976996365,-7.222555019207581e-06
0.1370000000000001,0,5.7515821021316614e-05,-0.001117551636188693,0.00013727288087972506,-0.0044646007308285504,-8.486146456025116e-06
0.1380000000000001,0,6.0087510958701107e-05,-0.0010199607908258452,0.00014346573453805173,-0.0037971382445305605,-9.766605603626337e-06
0.1390000000000001,0,6.296094399316004e-05,-0.0011317783978971644,0.00014989233536377806,-0.004378171226428081,-1.1065541681435624e-05
0.1400000000000001,0,6.561463350650095e-05,-0.00106062705925227,0.00015648694661996127,-0.0038662787568581355,-1.2382661922753206e-05
0.1410000000000001,0,6.850581662675669e-05,-0.001150198785343537,0.00016329764670386477,-0.004312871559309953,-1.3718534094745698e-05
0.1420000000000001,0,7.137899889178777e-05,-0.0011497438071284775,0.00017027331823849063,-0.004218782509754849,-1.507396488013372e-05
0.1430000000000001,0,7.390428656681339e-05,-0.0010337385618084814,0.0001774502083615746,-0.0034390207281616383,-1.64496693833374e-05
0.1440000000000001,0,7.671739846760146e-05,-0.001140712755910818,0.00018481509853041184,-0.003990631210484504,-1.7845610110792924e-05
0.1450000000000001,0,7.915661509214043e-05,-0.0010151549182851583,0.00019229416328636712,-0.0031551397009963256,-1.9262179442850728e-05
0.1460000000000001,0,8.188389875813873e-05,-0.0011221144377655335,0.00019993487737801724,-0.0037080462696288015,-2.0699688666506992e-05
0.1470000000000001,0,8.424430903625176e-05,-0.0009987675290407962,0.00020765939645040016,-0.0028874517919812354,-2.2157893538025368e-05
0.1480000000000001,0,8.700861571813973e-05,-0.0011460506626163438,0.00021551644383999242,-0.0036811426168974395,-2.3637175611749532e-05
0.1490000000000001,0,8.969376926273147e-05,-0.0011243693516211043,0.00022343053019335907,-0.0034625697772418416,-2.513711427036073e-05
0.1500000000000001,0,9.286150458080055e-05,-0.0013003938159466249,0.00023147286344427182,-0.004418980354364894,-2.6657409221623444e-05
0.1510000000000001,0,9.55693848272496e-05,-0.0011452482247927597,0.00023962179974335124,-0.003398222356773696,-2.8198501788071743e-05
0.1520000000000001,0,9.829821538706806e-05,-0.0011589875378498116,0.0002479613473238561,-0.0033904256561694953,-2.9760773738100303e-05
0.1530000000000001,0,0.00010100359637856529,-0.001156648185263433,0.00025639637716290506,-0.0032865468122018496,-3.134420984211376e-05
0.1540000000000001,0,0.00010367420461100687,-0.0011502878040245482,0.0002649253219613189,-0.003159363996554956,-3.29486253145919e-05
0.1550000000000001,0,0.00010639529423066392,-0.0011735913532626636,0.0002735381717999817,-0.003208976749654857,-3.457385185815868e-05
0.1560000000000001,0,0.000108570623730039,-0.0009877951316997027,0.0002822231934325191,-0.0020167427408177992,-3.621978749216796e-05
0.1570000000000001,0,0.0001112234322194644,-0.0011609894542220739,0.0002909848347019138,-0.0029680073052188016,-3.788593263757493e-05
0.1580000000000001,0,0.00011357268689382432,-0.0010598532958314695,0.00029971666056427635,-0.002280237811170752,-3.957154649406961e-05
0.1590000000000001,0,0.00011631087009703614,-0.0012024614745461035,0.00030850707913865447,-0.003046248137742299,-4.127621094722004e-05
0.16000000000000011,0,0.00011844173783210918,-0.000994346102812738,0.0003172952356309554,-0.001722047040322768,-4.2999335651475994e-05
0.16100000000000012,0,0.00012168213040258447,-0.0013897729302542363,0.00032615201058172714,-0.003993654633182452,-4.474066483720977e-05
0.16200000000000012,0,0.00012341849689954763,-0.000867448854089789,0.0003349596176795987,-0.0007933408100134858,-4.649941421623142e-05
0.16300000000000012,0,0.00012532051730960856,-0.0009298415693957669,0.00034392464126531506,-0.001099038937897418,-4.8275628712605416e-05
0.16400000000000012,0,0.0001261773170340211,-0.000566189310303707,0.00035275903117026983,0.0011262514838507392,-5.00679164512721e-05
0.16500000000000012,0,0.00012719460208721362,-0.0006248976281374998,0.00036149693076792486,0.0008192406517729084,-5.1875066337007374e-05
0.16600000000000012,0,0.00012734715517556406,-0.00032298263683429795,0.000369945841582454,0.0026543326458389016,-5.3694793179107895e-05
0.16700000000000012,0,0.00012763166282738107,-0.000370635186331495,0.00037814539679415047,0.0023927294353371376,-5.552487541330779e-05
0.16800000000000012,0,0.00012701644281355403,-5.439124697324913e-05,0.0003859429724726314,0.004291572839275648,-5.736240849278177e-05
0.16900000000000012,0,0.00012636347203478227,-4.041970475851723e-05,0.0003933778316631563,0.004373135237239276,-5.920475775437554e-05
0.17000000000000012,0,0.00012488497030246025,0.00025146051572630363,0.0004002953619708381,0.0061002546456772715,-6.104829645740354e-05
0.17100000000000012,0,0.00012330166302324615,0.0002909875183898345,0.00040670790384345166,0.006307532731571443,-6.288956969972362e-05
0.17200000000000013,0,0.00012102162972042377,0.0005393118840739343,0.00041248075711442054,0.007748238810041948,-6.472437856900684e-05
0.17300000000000013,0,0.00011720147271262145,0.0010858890958299395,0.00041761894338732217,0.010938444421461904,-6.654849772073449e-05
0.17400000000000013,0,0.00011338742838857761,0.0010916069322273957,0.00042201725838575497,0.010878775004984504,-6.835742758796529e-05
0.17500000000000013,0,0.00010954067136098879,0.001111003853983197,0.0004254179225093867,0.010896194732524364,-7.014491874660992e-05
0.17600000000000013,0,0.00010566544539155996,0.001128976307646885,0.00042786144178430616,0.010900384465749181,-7.190514543190888e-05
0.17700000000000013,0,0.00010178030002908197,0.001139943621501416,0.0004293797917900309,0.010858480827309518,-7.36325980617383e-05
0.17800000000000013,0,9.786495998155848e-05,0.0011579969462723711,0.00043000472598686654,0.010854630769121536,-7.53218906990685e-05
0.17900000000000013,0,9.392936550633211e-05,0.001173185909261986,0.00042977074701333606,0.010829654048883584,-7.69681489079335e-05
0.18000000000000013,0,8.947475511161891e-05,0.0013638825971848771,0.000428707477046153,0.011842044810337451,-7.856657927377911e-05
0.18100000000000013,0,8.498865947319023e-05,0.0013842252101649033,0.00042684514660162876,0.011827783299793079,-8.011277693168809e-05
0.18200000000000013,0,8.041256758419978e-05,0.0014251469890905859,0.000424120213314616,0.011931372555652422,-8.160193103660477e-05
0.18300000000000013,0,7.579453097188668e-05,0.0014491328607873228,0.00042056256430722527,0.011928959511289257,-8.302952979670012e-05
0.18400000000000014,0,7.111366700453856e-05,0.0014805646418505583,0.00041619030893347286,0.011966523869149677,-8.439128527219311e-05
0.18500000000000014,0,6.632352979039608e-05,0.0015288742910927401,0.0004110300988919846,0.01209964927975797,-8.568311255378405e-05
0.18600000000000014,0,6.137106490482326e-05,0.0015956925562389645,0.0004051038908752247,0.012336937857765037,-8.69011538003153e-05
0.18700000000000014,0,5.6173185028359475e-05,0.0016922679505871666,0.0003984240541896611,0.012743865453506953,-8.80415936815129e-05
0.18800000000000014,0,5.080951653054306e-05,0.0017614751450248877,0.00039099309771817303,0.012979618101384843,-8.910088819051113e-05
0.18900000000000014,0,4.528587109610739e-05,0.0018287441460835229,0.0003827979692960781,0.013196916822327555,-9.007538739184498e-05
0.19000000000000014,0,3.974042234272799e-05,0.0018484185122029963,0.0003738411758922311,0.0131251674246394,-9.096158090241916e-05
0.19100000000000014,0,3.413643264628209e-05,0.0018804284431072032,0.0003641264817071388,0.013123291627376991,-9.175606081538804e-05
0.19200000000000014,0,2.8418816935598174e-05,0.0019317694840274536,0.0003536830854447004,0.013231977688511554,-9.245553245866092e-05
0.19300000000000014,0,2.4568629725996476e-05,0.0012864985011339118,0.0003425327276493917,0.009202528267756608,-9.305709730903858e-05
0.19400000000000014,0,1.9688224641484012e-05,0.0016570139167812095,0.00033068628272570066,0.011243277290592147,-9.355789992974509e-05
0.19500000000000015,0,1.4150104606498456e-05,0.0018986234787989177,0.0003185229293896086,0.012492882868811941,-9.395729777076725e-05
0.19600000000000015,0,7.39218401846528e-06,0.002339714716455746,0.00030586774954510787,0.014908329411924885,-9.425389862930758e-05
0.19700000000000015,0,-5.699706722329249e-08,0.002597150929198684,0.0002926216978469398,0.016202149228017743,-9.444563777386919e-05
0.19800000000000015,0,-8.293887475247769e-06,0.0028904867343737483,0.00027858552681880866,0.017689177053597727,-9.452920191969441e-05
0.19900000000000015,0,-1.6545366323500032e-05,0.0029125861757323787,0.00026366633220575864,0.01754464308192854,-9.450117971443461e-05
0.20000000000000015,0,-2.4913381690371333e-05,0.0029709636085415176,0.0002477569799852475,0.017611529693807516,-9.435725455908539e-05
0.20100000000000015,0,-3.3296420388613976e-05,0.002993901481925376,0.00023089921585750517,0.017462067959891317,-9.409354117462243e-05
0.20200000000000015,0,-4.169374633435635e-05,0.0030166355371716476,0.00021311419949565646,0.01730794517851013,-9.370639084149701e-05
0.20300000000000015,0,-5.010517020398259e-05,0.0030393591604319973,0.00019444137330637545,0.017150514107832946,-9.319246724270869e-05
0.20400000000000015,0,-5.853071696821809e-05,0.003062147478163414,0.00017491895934718116,0.016990412866193908,-9.254874525055357e-05
0.20500000000000015,0,-6.697047149862816e-05,0.0030850216341717683,0.00015458389592026833,0.016827947401987765,-9.177249864222858e-05
0.20600000000000016,0,-7.542452048516026e-05,0.003107982433367531,0.0001334718372625332,0.016663295609394013,-9.08612889753968e-05
0.20700000000000016,0,-8.400033123523818e-05,0.003169337741082281,0.00011161718529439923,0.016723960636727663,-8.98129895832156e-05
0.20800000000000016,0,-9.259277792014941e-05,0.003193206819131115,8.905311246643066e-05,0.016557093874652196,-8.862562014666509e-05
0.20900000000000016,0,-0.00010124715826191177,0.0032335016897289746,6.579137123718937e-05,0.016485494336924027,-8.72976272177084e-05
0.21000000000000016,0,-0.00011061050172348775,0.003501619748005984,4.186336256317702e-05,0.017761999028516502,-8.582714356464294e-05
0.21100000000000016,0,-0.00011992849564977052,0.0035055951060325536,1.7290677941872445e-05,0.017452376124807725,-8.42131159499715e-05
0.21200000000000016,0,-0.00012980543381284045,0.0037226586117083045,-8.026533061060588e-06,0.01840604382399357,-8.245360380421118e-05
0.21300000000000016,0,-0.0001358247641720424,0.002385257868735319,-3.4041744346719733e-05,0.010121690965687598,-8.054734048101864e-05
0.21400000000000016,0,-0.0001420922419299392,0.002485815139286794,-6.082610200100303e-05,0.010461500696275937,-7.849206943788545e-05
0.21500000000000016,0,-0.00014835547070455693,0.0024978138614705544,-8.762203205052506e-05,0.010270861389764295,-7.629068285730511e-05
0.21600000000000016,0,-0.00015462511558168556,0.002513585449453445,-0.00011446813888294285,0.010103537780121297,-7.394564095530853e-05
0.21700000000000016,0,-0.00016090448091392868,0.0025305552430074014,-0.00014135430607644948,0.009944054723654411,-7.145948414155612e-05
0.21800000000000017,0,-0.00016719433539036485,0.0025478367373690134,-0.00016827284151231013,0.009787118235564782,-6.883480758190785e-05
0.21900000000000017,0,-0.0001734944899400938,0.0025650945678691362,-0.00019521701147299727,0.009630760761232777,-6.607425164073533e-05
0.22000000000000017,0,-0.00017973876945280264,0.0025595888194149576,-0.00022218053929006623,0.00934016908519661,-6.318053317233563e-05
0.22100000000000017,0,-0.0001860429211358831,0.002594473916403943,-0.0002491573969983303,0.009291588761522026,-6.015631369038488e-05
0.22200000000000017,0,-0.00018932988121830434,0.001545888514774821,-0.00027612986922051524,0.0028146010873781394,-5.7004577170616244e-05
0.22300000000000017,0,-0.00019273392837353947,0.0015946236311009782,-0.0003031021888000729,0.0029232999401781947,-5.372781962353912e-05
0.22400000000000017,0,-0.00019594978667944717,0.001536233398149673,-0.00032950553701798825,0.0023970343001632538,-5.0332340455483404e-05
0.22500000000000017,0,-0.00020074780332640928,0.00210045753547237,-0.0003553775132205924,0.005572593925911444,-4.6824084642516084e-05
0.22600000000000017,0,-0.00020405419817734526,0.0015861070850304276,-0.0003806977970664434,0.0023134623241038185,-4.320916351652215e-05
0.22700000000000017,0,-0.0002075264087310613,0.0016528038177272193,-0.0004057764214068655,0.002540343791495877,-3.949131537073214e-05
0.22800000000000017,0,-0.00020979949739621703,0.00123782513552493,-0.0004303391599651113,-9.160499122451166e-05,-3.567611246868552e-05
0.22900000000000018,0,-0.00021208871706857933,0.0012494676216079387,-0.00045443162140032224,-0.00015955939833047503,-3.1769256926494904e-05
0.23000000000000018,0,-0.00021318346148329115,0.0008339294214649974,-0.0004778430647533402,-0.00275874345022967,-2.777707373624594e-05
0.23100000000000018,0,-0.00021424767192125102,0.0008265625695927398,-0.0005005980775457889,-0.0029029323254605513,-2.3706073484675017e-05
0.23200000000000018,0,-0.00021419661390331517,0.00043617417385710656,-0.0005224948105378837,-0.005314639371362267,-1.9563333650829406e-05
0.23300000000000018,0,-0.0002139626414900306,0.000372539894684247,-0.0005435566367052589,-0.005755543329860961,-1.5356472012229005e-05
0.23400000000000018,0,-0.0002127102668888525,1.421788361391621e-05,-0.0005636040553940612,-0.007935328610588543,-1.1093559604269387e-05
0.23500000000000018,0,-0.00021136749605180256,-1.985237067900702e-05,-0.0005826387349314243,-0.008160967997660177,-6.783080509720207e-06
0.23600000000000018,0,-0.00020918805296754118,-0.0003163755874248599,-0.000600507265663501,-0.009934836329135256,-2.435473734685445e-06
0.23700000000000018,0,-0.00020693757801307827,-0.0003451057797478987,-0.0006172350670343033,-0.01010056231908899,1.9510185928785038e-06
0.23800000000000018,0,-0.00020387512829423717,-0.0006353770996812785,-0.0006327084133980244,-0.011799437287615431,6.350389169660116e-06
0.23900000000000018,0,-0.0002006942455350689,-0.0006828856232928991,-0.0006469608524218891,-0.01203899364577331,1.0764182002402477e-05
0.24000000000000019,0,-0.00019675137725922665,-0.0009574483016190913,-0.0006598869181327689,-0.013615450764787613,1.5181217341602395e-05
0.2410000000000002,0,-0.00019268979472350384,-0.0010061978558897264,-0.0006715148434292856,-0.013827236849492825,1.9592253628739428e-05
0.2420000000000002,0,-0.00018862043964051374,-0.001017126203199255,-0.0006817523555890006,-0.013805631984511561,2.3988036929959743e-05
0.2430000000000002,0,-0.0001845331774441979,-0.001031637546679217,-0.0006906314156430823,-0.013798857798742788,2.8359238286155965e-05
0.2440000000000002,0,-0.00017974119725802214,-0.0012874602475459278,-0.0006982033415694679,-0.01521741822288724,3.269715512039551e-05
0.2450000000000002,0,-0.00017471962604296513,-0.0013783590000186843,-0.0007045158303981718,-0.015634598914361413,3.6993592240909535e-05
0.2460000000000002,0,-0.00016876666188320397,-0.0017158144677600594,-0.000709487599831563,-0.017502947604784252,4.1239936317462036e-05
0.2470000000000002,0,-0.0001624579379553489,-0.001852576250958813,-0.000713128756411436,-0.018151610852167405,4.542746980608525e-05
0.2480000000000002,0,-0.00015543092656612344,-0.0021187268431224994,-0.0007153195069025088,-0.01955317281491278,4.954750260559571e-05
0.2490000000000002,0,-0.00014818703585813293,-0.0022091926713730865,-0.0007160521692440383,-0.019888484704662212,5.3591246358043776e-05
0.25000000000000017,0,-0.00014047710964440127,-0.0023880961291565935,-0.000715251960041138,-0.020736658876813946,5.754947525573788e-05
0.25100000000000017,0,-0.0001325516600132245,-0.0024797398935485493,-0.0007129410685967144,-0.021049339336550125,6.141335582236105e-05
0.25200000000000017,0,-0.00012426929264269983,-0.0026218057463568986,-0.0007090948402537847,-0.02164948759386257,6.517399226017106e-05
0.25300000000000017,0,-0.00011585942026545735,-0.00268348498488944,-0.0007037365875207171,-0.021757724434240032,6.88229028675912e-05
0.25400000000000017,0,-0.00010742510799460944,-0.002710097066511047,-0.0006968627819684073,-0.02164867726918557,7.235167364169074e-05
